Ticker,Date,Year,r_{ab},NASDAQ,TURNOVER,log(SIZE),BTM,PREFALPHA,HIV4 TONE,LM TONE,r_{ab} RF12,r_{ab} RFFin,r_{ab} FinNN
AAPL,2016-01-04 00:00:00,2016,0.015759,1,1.5867541785200323,27.09335806345521,0.2195624581067805,-0.0008975054569901,0.3215189873417721,0.0602409638554216,0.000422584,0.0002419314249999,0.0005027055740356
AAPL,2016-01-05 00:00:00,2016,-0.026456,1,1.5738383551084167,27.09335806345521,0.2195624581067805,-0.001059567394725,0.4921875,0.5,0.00055462,6.408749999999538e-05,0.002933494746685
AAPL,2016-01-06 00:00:00,2016,-0.005754,1,1.5597690163219788,27.067979411952912,0.2252059666313487,-0.0010066467403276,0.4363256784968685,0.0930232558139534,-0.0013962623333333,-0.0015875117,-0.0196711122989654
AAPL,2016-01-07 00:00:00,2016,-0.018273,1,1.5483367444093563,27.048215707107985,0.2297011452583502,-0.0009532018799378,0.2945736434108527,-0.3428571428571428,0.0004920410095238,0.002522281047619,-0.0250108428299427
AAPL,2016-01-08 00:00:00,2016,0.016235,1,1.53330512465951,27.005094645399822,0.2398227616216132,-0.0008718472665474,0.2101910828025477,-0.7560975609756098,-0.00011778025,-0.0111286961666666,-0.0116148348897695
AAPL,2016-01-11 00:00:00,2016,0.017925,1,1.54532790040297,27.026448309980612,0.2347559567650586,-0.0010169243345911,0.1548757170172084,-0.5724137931034483,-0.002787235,0.0008637860666666,0.0016845799982547
AAPL,2016-01-12 00:00:00,2016,0.0084289999999999,1,1.5484839709316285,27.026448309980612,0.2347559567650586,-0.0010138495020746,0.3234200743494423,0.0769230769230769,-0.0013509275,-0.00873881275,0.0014692544937133
AAPL,2016-01-13 00:00:00,2016,0.0001519999999999,1,1.5542904986723076,27.040857348843193,0.231397602494445,-0.0010429269552089,0.0,0.0,0.0,0.0,0.0
AAPL,2016-01-14 00:00:00,2016,0.00642,1,1.5540484104936296,27.014810781741403,0.2375038944291485,-0.0009556331050738,0.0,0.0,0.0,0.0,0.0
AAPL,2016-01-15 00:00:00,2016,-0.002322,1,1.5461233953933056,27.036445847295003,0.2324206683452034,-0.0009684628021459,0.1925465838509316,-0.5111111111111111,0.0024030441428571,0.0120010436666666,-0.0067439042031764
AAPL,2016-01-19 00:00:00,2016,-0.002424,1,1.557532124237296,27.00728695633882,0.2392975714583076,-0.0008418237344048,0.3826638477801268,-0.0943396226415094,-0.002634029,-0.0119541705833333,-0.0109148295596241
AAPL,2016-01-20 00:00:00,2016,0.011941,1,1.5602353352813008,27.00728695633882,0.2392975714583076,-0.0008237868100734,0.2733812949640288,-0.1764705882352941,9.71475999999971e-05,0.00016156775,0.0035082548856735
AAPL,2016-01-21 00:00:00,2016,-0.010723,1,1.5676875889494304,27.00863094465528,0.2389761743434722,-0.0008247461699591,0.4018691588785046,0.3529411764705882,0.0002729302142857,-0.0014154367999999,-0.001194778829813
AAPL,2016-01-22 00:00:00,2016,0.0306679999999999,1,1.5595348647499732,27.003555602529573,0.2401921433072237,-0.0008952273984224,0.3018867924528302,-0.1884057971014492,0.0017532379999999,-0.0023148966666666,-0.0043883118778467
AAPL,2016-01-25 00:00:00,2016,-0.0028339999999999,1,1.5622188449519108,27.035641723789386,0.2326076384312566,-0.000909853641358,0.3287292817679558,0.1314285714285714,-0.0018424246666666,-0.0051591399999999,-0.0015244074165821
AAPL,2016-01-26 00:00:00,2016,-0.0104019999999999,1,1.5660877288697816,27.035641723789386,0.2326076384312566,-0.0008644641234557,0.3416009019165727,-0.1188118811881188,-0.0074419364999999,-0.0008062398,-0.0074424715712666
AAPL,2016-01-27 00:00:00,2016,-0.05515,1,1.5674455575829598,27.0411574116587,0.2313281790945514,-0.0009312382655351,0.2832369942196532,-0.1219512195121951,-0.0039544179166666,-0.0098804778749999,-0.0127768516540527
AAPL,2016-01-28 00:00:00,2016,0.002132,1,1.5728090372170458,26.973192687509098,0.2475969234302869,-0.0007277239024293,0.3246073298429319,0.1011235955056179,-5.150850000000155e-05,-0.0009633448333333,-0.0031373845413327
AAPL,2016-01-29 00:00:00,2016,0.009973,1,1.5656434148429197,26.980338984132707,0.2458338296712113,-0.0007715112338967,0.3525179856115107,0.0,-0.0027010498888888,0.007762802,-0.000745516270399
AAPL,2016-02-01 00:00:00,2016,-0.009,1,1.5803018771655146,27.004904611722413,0.2398683403535403,-0.0009051598207086,0.4125,-0.217391304347826,-0.0035822203333333,-0.00526660625,0.0109076052904129
AAPL,2016-02-02 00:00:00,2016,-0.000177,1,1.6043568284576135,27.004904611722413,0.2398683403535403,-0.0012062711784177,0.3295238095238095,0.075268817204301,-0.0025919705,-0.0159171816666666,0.0036691389977931
AAPL,2016-02-03 00:00:00,2016,0.014058,1,1.6016481941022436,26.984475459455112,0.2448190443655019,-0.0011155002321896,0.2927536231884058,0.1343283582089552,-0.0016456041333333,-0.0006092396666666,0.0047748647630214
AAPL,2016-02-04 00:00:00,2016,0.004366,1,1.60496017843001,27.004074631058923,0.2400675090794794,-0.0011077333701003,0.2899408284023668,0.1232876712328767,0.0004269599999999,-0.0015466195,-0.010767363011837
AAPL,2016-02-05 00:00:00,2016,-0.007098,1,1.5994172320984283,27.006665977458006,0.2394462163443046,-0.0011151868908353,0.3148148148148148,-0.6153846153846154,0.0042441634999999,0.0020704329999999,0.0084879621863365
AAPL,2016-02-08 00:00:00,2016,0.027516,1,1.6042962873853632,26.99006942373831,0.2434533587350954,-0.0011421818515036,0.3429811866859624,-0.0077519379844961,-0.0020302294999999,0.0003086194999999,0.0079124495387077
AAPL,2016-02-09 00:00:00,2016,0.002859,1,1.606807097846673,26.99006942373831,0.2434533587350954,-0.0010472306198584,0.027027027027027,-0.125,0.0003877047499999,-0.0068506603999999,-0.0050667934119701
AAPL,2016-02-10 00:00:00,2016,-0.007852,1,1.6091157380095131,26.989858852448467,0.2435046284206327,-0.0009918937040609,0.3737373737373737,-0.0588235294117647,0.001620591845238,0.0012349693666666,-0.0164165049791336
AAPL,2016-02-11 00:00:00,2016,0.005947,1,1.6118994422123358,26.982250221833663,0.2453644314964039,-0.0009803752203029,0.3910761154855643,0.0117647058823529,-0.001707921,0.0007969033333333,0.0070252418518066
AAPL,2016-02-12 00:00:00,2016,-0.017062,1,1.6049647075352649,26.976185408710304,0.2468570425490054,-0.001009047068641,0.1636363636363636,-0.5294117647058824,1.9224616666665995e-05,-0.0018866241571428,0.0083936639130115
AAPL,2016-02-16 00:00:00,2016,0.010491,1,1.6144134844766505,27.007079979906162,0.2393471055420093,-0.0008635294963726,0.3943965517241379,0.1481481481481481,-0.0031861379999999,0.0053575552499999,-0.01174758374691
AAPL,2016-02-17 00:00:00,2016,-0.0028029999999999,1,1.613330873394807,27.007079979906162,0.2393471055420093,-0.0008224096289879,0.2993630573248407,-0.1150442477876106,-0.0029908208,-0.0013895033833333,-0.0128297451883554
AAPL,2016-02-18 00:00:00,2016,-0.01475,1,1.613558867997828,27.02227849941774,0.2357368883614267,-0.0009292983023393,0.271551724137931,-0.2941176470588235,-0.002376102,-0.0059556578333333,0.0142901763319969
AAPL,2016-02-19 00:00:00,2016,-0.002055,1,1.607175934060325,27.00314013810264,0.2402919553311334,-0.0009043001959829,0.4612794612794613,0.3333333333333333,-0.0003401881666666,0.0035607326666666,0.008551463484764
AAPL,2016-02-22 00:00:00,2016,-0.005573,1,1.6093673331249618,27.009560322929865,0.2387541782540445,-0.0008317574736193,0.3268186753528773,-0.2244897959183673,-0.0021726149999999,-0.000136185595238,-0.008324371650815
AAPL,2016-02-23 00:00:00,2016,-0.010804,1,1.6095476226075072,27.009560322929865,0.2387541782540445,-0.0008895621807425,0.3946360153256705,0.2121212121212121,-0.006289324,-0.0018702473333333,-0.0167231503874063
AAPL,2016-02-24 00:00:00,2016,0.0099239999999999,1,1.6109060679585825,26.986695675813937,0.2442760960726233,-0.000959400929958,0.2546583850931677,-0.0769230769230769,-8.718773809524576e-05,-0.0018945433333333,-0.0036156270653009
AAPL,2016-02-25 00:00:00,2016,-0.004186,1,1.6114343336550287,27.001476552133596,0.2406920343471467,-0.0009479097328413,0.2682926829268293,0.12,-0.0009650736833333,-0.002049076,0.0068727433681488
AAPL,2016-02-26 00:00:00,2016,0.001265,1,1.6050484070668616,27.008320959854828,0.2390502648080553,-0.0009051478050203,0.3371104815864023,0.0491803278688524,-0.000841134,-0.0011521326166666,0.0029711313545703
AAPL,2016-02-29 00:00:00,2016,0.003629,1,1.6071233290222189,27.007597261780667,0.2392233276393895,-0.0009714430733804,0.4260355029585799,0.0341880341880341,-0.002927388,-0.0017862042333333,-0.0086094234138727
